name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Malaysia,2025-02-25,91.4,75.4,82.9,98.8,75.4,86.5,72.3,72.2,0.96,100,4.17,rain,0,0,34.4,9.1,83.9,1012.6,40.8,6.2,220.2,18.8,8,10,2025-02-25T07:24:57,2025-02-25T19:27:43,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-02-26,91.3,78.6,84.4,100.6,78.6,89.5,72.9,69.3,0.001,100,4.17,rain,0,0,24.2,8.9,59.3,1012,42.1,6.2,168.4,14.5,7,30,2025-02-26T07:24:42,2025-02-26T19:27:38,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-02-27,91.3,75.6,82,100.4,75.6,85.8,73.5,77,0.105,100,8.33,rain,0,0,26.5,9.7,339.5,1011.4,44.8,5.9,220.9,19.2,8,30,2025-02-27T07:24:27,2025-02-27T19:27:33,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-02-28,92.6,76.9,81.7,102.7,76.9,85.1,75,82,1.219,100,8.33,rain,0,0,21.3,11.3,13.1,1010.5,39,6,227.6,19.5,8,30,2025-02-28T07:24:11,2025-02-28T19:27:27,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-01,92.8,77.1,83.6,100.2,77.1,88.4,74.5,76,0.536,100,4.17,rain,0,0,18.8,9.7,320.4,1009.7,38.2,6.2,254.7,22.1,9,10,2025-03-01T07:23:55,2025-03-01T19:27:20,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,WMKK,MYI0000WMSA"
Malaysia,2025-03-02,94.9,76.4,82.8,104.8,76.4,86.6,74.6,78.3,0,0,0,rain,0,0,35.8,15.6,294.8,1008.3,41.4,5.8,270.1,23.3,9,30,2025-03-02T07:23:38,2025-03-02T19:27:13,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-03,92.8,76.6,83.7,106.8,76.6,90.1,75.5,77.9,1.448,100,4.17,rain,0,0,19.7,10.7,281.1,1008.1,40.2,5.9,254.7,22.1,9,60,2025-03-03T07:23:20,2025-03-03T19:27:05,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-04,92.5,78.6,84.8,102.8,78.6,92.9,76.1,76.4,0,0,0,rain,0,0,10.5,7.7,265.6,1008.1,40.5,6.2,235.3,20.5,8,60,2025-03-04T07:23:02,2025-03-04T19:26:57,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-05,91.2,80.2,84.3,105.2,86.2,93.9,77.1,79.8,0.063,100,4.17,rain,0,0,17.2,13.1,309.3,1007.9,41.8,6,216.8,18.9,8,60,2025-03-05T07:22:44,2025-03-05T19:26:49,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-06,85.7,78.4,81.2,96.6,78.4,86.9,76.5,86.1,0.355,100,12.5,rain,0,0,14.3,5.4,234.9,1009.8,42.8,5.9,161.1,13.8,7,30,2025-03-06T07:22:25,2025-03-06T19:26:40,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-07,91.4,77,84.2,104.5,77,91,75.7,77.1,0,0,0,rain,0,0,15,8.5,287.5,1008.3,40.4,6.1,248.8,21.6,10,60,2025-03-07T07:22:06,2025-03-07T19:26:31,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-08,93.3,79.6,84.5,107.5,79.6,92.6,76,77.2,0,0,0,rain,0,0,13,10.5,259.7,1008.1,41.6,6.2,224.2,19.4,9,75,2025-03-08T07:21:46,2025-03-08T19:26:21,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-09,93,79.8,83.5,102.7,79.8,90.3,75.4,78,0.104,100,4.17,rain,0,0,16.1,7.6,78.1,1009.4,40,6.1,185.9,16,8,60,2025-03-09T07:21:26,2025-03-09T19:26:11,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-10,94,79,83.6,106.9,79,89.3,76.2,79.8,0.028,100,4.17,rain,0,0,17.4,7.3,234.4,1009.8,41.9,6,227.4,19.6,8,60,2025-03-10T07:21:05,2025-03-10T19:26:01,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-11,93,78.8,82.7,105,78.8,87.5,75.5,80,0.114,100,8.33,rain,0,0,16.8,9.5,317.5,1009.8,41.1,6.1,204.8,17.8,7,60,2025-03-11T07:20:44,2025-03-11T19:25:50,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-12,94.3,76.6,81.9,106.7,76.6,85.4,74.9,81,0,0,0,rain,0,0,12.3,11.9,282.4,1009,41.4,5.9,199.5,17.3,8,30,2025-03-12T07:20:23,2025-03-12T19:25:39,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-13,90.9,76.5,82.2,100.4,76.5,87.8,75.8,81.9,1.185,100,4.17,rain,0,0,15.2,10.3,322.4,1008.4,39.6,6.1,202,17.4,7,60,2025-03-13T07:20:02,2025-03-13T19:25:28,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-14,89.3,76.6,81.7,99.2,76.6,87.1,75.6,82.4,0.689,100,4.17,rain,0,0,17.2,11.9,296.4,1010.1,41.7,6,237.1,20.2,9,30,2025-03-14T07:19:40,2025-03-14T19:25:17,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-15,92.6,76.6,82.8,102.6,76.6,88.6,75.6,80.7,0.86,100,4.17,rain,0,0,14.8,7.5,270.9,1009.9,40.4,5.9,206,17.6,8,60,2025-03-15T07:19:18,2025-03-15T19:25:05,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-16,91,78.6,82.2,104.5,78.6,88.4,76.2,82.7,0.174,100,4.17,rain,0,0,13.2,9.9,308.3,1009.7,41.3,5.7,239.3,20.8,8,60,2025-03-16T07:18:56,2025-03-16T19:24:54,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-17,91.2,76.8,82.8,102.1,76.8,88.5,75.6,80,0,0,0,rain,0,0,14.3,9.5,242.3,1009.5,40.4,6.1,260.6,22.5,10,30,2025-03-17T07:18:34,2025-03-17T19:24:41,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-18,95,78.6,84.4,103.9,78.6,90.3,74.5,74.4,0.223,100,8.33,rain,0,0,17.9,5.9,211.6,1010.4,42.7,6.1,280.8,24.1,10,10,2025-03-18T07:18:11,2025-03-18T19:24:29,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-19,91,78.6,83.3,98.9,78.6,88.8,74.4,75.9,0.002,100,4.17,rain,0,0,20.6,6.4,246.4,1012.5,40.5,6.1,188.2,16.2,7,10,2025-03-19T07:17:48,2025-03-19T19:24:17,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-20,85.4,78.4,81.6,96,78.4,87.2,75.4,81.9,0.041,100,4.17,rain,0,0,20.6,7.5,233.3,1013.5,40.7,6.1,132.8,11.4,4,10,2025-03-20T07:17:25,2025-03-20T19:24:04,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-21,89.4,76.8,82.7,96,76.8,86.3,73.3,75,0.104,100,4.17,rain,0,0,21.3,7.4,7.5,1012.7,40.2,5.6,177.5,15.5,6,30,2025-03-21T07:17:02,2025-03-21T19:23:52,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-22,87.1,75.8,82,94.7,75.8,87.6,74,77.3,0,0,0,rain,0,0,22.4,8.8,276.6,1012.1,41.9,5.9,124.1,10.5,5,30,2025-03-22T07:16:39,2025-03-22T19:23:39,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-23,86,76.8,78.9,94.8,76.8,80.6,75.3,89.2,0,0,0,rain,0,0,18.6,9.8,289.9,1011.8,45.3,5.5,185.7,16.2,8,60,2025-03-23T07:16:16,2025-03-23T19:23:26,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-24,90.9,75.2,82.5,104,75.2,87.8,74.9,79.4,0.374,100,8.33,rain,0,0,12.8,10.4,286.3,1010.2,39.9,6,225.1,19.5,9,60,2025-03-24T07:15:53,2025-03-24T19:23:14,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-25,89.2,78.6,82.5,101.7,78.6,88.3,75.6,80.3,0,0,0,rain,0,0,14.1,8.7,305.6,1008.2,40.7,6,223.5,19.3,8,60,2025-03-25T07:15:29,2025-03-25T19:23:01,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-26,94.5,78.3,85.5,108.9,78.3,92.6,75.6,74.1,0.004,100,4.17,rain,0,0,17.4,8.8,311.5,1006.6,40.4,5.8,269,23.3,9,60,2025-03-26T07:15:06,2025-03-26T19:22:48,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-27,89.1,80.2,82.7,101.7,86.1,91.2,76.9,82.9,0.141,100,4.17,rain,0,0,20.8,8.9,275.2,1006.6,41.1,5.9,238.3,20.7,10,60,2025-03-27T07:14:43,2025-03-27T19:22:35,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,WMKK,MYI0000WMSA"
Malaysia,2025-03-28,89.4,75.4,81.8,101.8,75.4,87.1,75.6,82.4,0.53,100,4.17,rain,0,0,19.7,9.9,323.2,1007.5,39.3,5.6,158.8,13.7,6,30,2025-03-28T07:14:19,2025-03-28T19:22:22,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-29,93,78.5,84.5,104.6,78.5,91.1,75.3,75.4,0,0,0,rain,0,0,15.9,10.9,305.2,1007.6,38.5,6.1,236,20.3,9,60,2025-03-29T07:13:56,2025-03-29T19:22:09,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-30,94,80.1,84.7,106.4,85.8,94,76.8,78.5,0.007,100,4.17,rain,0,0,13.6,9.4,316.3,1009,38.9,5.3,243.3,21,9,60,2025-03-30T07:13:33,2025-03-30T19:21:57,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-03-31,92.7,76.8,83.8,104.2,76.8,90.5,74.9,75.8,0.008,100,4.17,rain,0,0,18.3,8.5,284,1009.4,39.9,6.1,230,19.6,9,60,2025-03-31T07:13:10,2025-03-31T19:21:44,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-01,92.7,78.2,84,107,78.2,89.8,74.8,74.9,0.17,100,4.17,rain,0,0,9.6,8.5,317.7,1009.2,41.7,6,131.3,11.3,4,30,2025-04-01T07:12:47,2025-04-01T19:21:31,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,WMKK,MYI0000WMSA"
Malaysia,2025-04-02,92.4,78.2,83.6,104.3,78.2,89.3,74.8,76.1,0,0,0,rain,0,0,25.3,11.7,326.5,1009.5,41.3,6,184.5,15.9,8,60,2025-04-02T07:12:24,2025-04-02T19:21:19,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-03,94.2,77,84.3,104.2,77,89,73.7,72.3,0.073,100,4.17,rain,0,0,14.8,6.8,87.6,1009.7,41.2,6.1,218.9,18.9,9,60,2025-04-03T07:12:01,2025-04-03T19:21:07,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-04,90.7,76.6,81.5,101.5,76.6,85.8,74.5,80.3,0,0,0,rain,0,0,19.7,9.5,323.1,1010.4,40.5,6,191.6,16.5,8,60,2025-04-04T07:11:38,2025-04-04T19:20:54,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-05,88.1,76.8,79.8,99.5,76.8,83.1,75.3,86.6,1.483,100,4.17,rain,0,0,12.5,7.9,224.1,1010.1,42.6,6,189.2,16.2,8,30,2025-04-05T07:11:16,2025-04-05T19:20:42,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-06,92.7,76.4,80.8,104.6,76.4,84.1,75.1,84,0.176,100,4.17,rain,0,0,33.3,16.1,310.4,1009.5,42.6,5.5,243.8,20.9,8,60,2025-04-06T07:10:54,2025-04-06T19:20:31,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-07,87.4,76.8,81.2,96.8,76.8,85.7,75.3,83.2,1.102,100,8.33,rain,0,0,21.3,7.8,248.9,1011,40.9,6.1,161,13.7,8,10,2025-04-07T07:10:32,2025-04-07T19:20:19,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-08,92.5,76.6,84,104,76.6,90.4,75.4,76.8,0,0,0,rain,0,0,15.7,9.4,237.8,1011,40.4,6.1,159.7,13.7,5,60,2025-04-08T07:10:10,2025-04-08T19:20:08,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-09,89.1,78.6,83.4,102,78.6,91.5,76.7,80.8,0,0,0,rain,0,0,14.8,13.5,315.4,1010.3,40.4,6,226.5,19.5,8,30,2025-04-09T07:09:48,2025-04-09T19:19:56,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-10,91.9,80,84.4,103.4,80,93,76.3,77.4,0.148,100,8.33,rain,0,0,19.5,9.4,294.1,1008.7,41.1,6.1,206.5,17.8,8,60,2025-04-10T07:09:27,2025-04-10T19:19:45,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-11,86.1,74.8,80.5,96.3,74.8,85.7,75.3,84.8,2.297,100,4.17,rain,0,0,20.6,13.5,291.7,1009.5,46.1,5.5,137.7,12,5,30,2025-04-11T07:09:06,2025-04-11T19:19:35,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-12,91.6,76.6,82.4,104.6,76.6,87.6,74.8,79,0.107,100,4.17,rain,0,0,21.9,13.5,307.3,1009.4,43.7,6.1,225.4,19.4,8,60,2025-04-12T07:08:45,2025-04-12T19:19:24,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-13,92.7,80,83.6,104.5,85,91.8,76.2,79.2,0.022,100,8.33,rain,0,0,15.4,8.8,287.6,1009.6,44.6,6.1,210.2,18.2,9,30,2025-04-13T07:08:25,2025-04-13T19:19:14,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-14,94.5,77.2,83.5,107.3,77.2,89.5,75.9,79.5,1.764,100,8.33,rain,0,0,38,17.1,303,1009.1,44.2,6,244.9,21,8,60,2025-04-14T07:08:05,2025-04-14T19:19:04,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-15,94.2,75.4,81.9,109.2,75.4,86.3,76,83.9,0,0,0,rain,0,0,24.2,11.6,235.8,1009.2,44.1,5.6,254.5,22,8,60,2025-04-15T07:07:45,2025-04-15T19:18:55,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-16,93,74.1,83.8,106.3,74.1,90.1,75.7,78.5,0.169,100,8.33,rain,0,0,20.8,9.5,288.8,1009.6,42.4,5.9,216.7,18.8,8,60,2025-04-16T07:07:26,2025-04-16T19:18:46,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-17,93,75,83.2,106.8,75,89.5,75.2,78.6,1.671,100,4.17,rain,0,0,21.7,8.8,314.7,1009.6,41.4,5.9,218.8,18.7,9,60,2025-04-17T07:07:07,2025-04-17T19:18:37,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-18,94.8,80.2,86.4,111.7,86.1,97,76.8,74.3,0,0,0,rain,0,0,16.8,11,321.3,1008.6,40.7,6.1,266.4,23,9,75,2025-04-18T07:06:49,2025-04-18T19:18:29,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-19,92.7,80,83.7,107.4,85.4,92.9,77.4,82.1,0,0,0,rain,0,0,16.3,14.2,300.4,1008.1,42.9,5.9,214.6,18.7,8,75,2025-04-19T07:06:31,2025-04-19T19:18:21,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-20,89.6,75.2,81.5,101.8,75.2,86.4,75.3,82.6,0,0,0,rain,0,0,20.8,9.9,310.7,1009.4,44.7,6,239.1,20.7,8,60,2025-04-20T07:06:13,2025-04-20T19:18:13,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-21,91.2,77,80.4,104.8,77,83.5,75.3,85.3,0.853,100,8.33,rain,0,0,12.5,8.8,313.4,1010.1,42,6,203.8,17.7,8,60,2025-04-21T07:05:56,2025-04-21T19:18:06,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
