name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Malaysia,2025-04-22,92.9,76.6,83.6,106.4,76.6,89.8,75.4,77.8,0.028,100,4.17,rain,0,0,18.3,7.4,305.9,1010.2,40.6,6.2,169,14.6,7,60,2025-04-22T07:05:39,2025-04-22T19:17:59,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-23,89.2,74.8,82.5,99.4,74.8,89,75.3,79.9,3.23,100,8.33,rain,0,0,15,8.4,272.5,1010.1,41.8,5.6,201,17.4,8,30,2025-04-23T07:05:23,2025-04-23T19:17:52,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-24,91.2,75,83.2,101.8,75,89.3,74.6,76.8,0.767,100,4.17,rain,0,0,25.3,11,262.9,1010.1,43.2,6,260.9,22.6,8,75,2025-04-24T07:05:07,2025-04-24T19:17:46,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-25,92.8,78.6,85.6,106.7,78.6,93.8,75.4,72.7,0,0,0,rain,0,0,13.4,7.6,280.9,1009.1,41.4,6.2,261.3,22.6,9,75,2025-04-25T07:04:52,2025-04-25T19:17:41,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-26,91,78.6,82.3,104.5,78.6,88.9,76,81.9,0,0,0,rain,0,0,20.8,9.5,300.7,1009.7,40.7,6.1,180.9,15.6,7,60,2025-04-26T07:04:38,2025-04-26T19:17:36,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-27,92.7,78.3,81.9,104.3,78.3,86.6,75.7,82.5,1.531,100,8.33,rain,0,0,11.2,5.3,254.4,1009.7,40.4,5.9,251,21.7,9,75,2025-04-27T07:04:23,2025-04-27T19:17:31,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-28,91.1,77.3,80.9,103,77.3,84.1,75.6,84.7,0,0,0,rain,0,0,12.8,12.4,290.6,1009.1,41.9,5.7,225.6,19.4,8,60,2025-04-28T07:04:10,2025-04-28T19:17:27,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-29,94.2,76.8,84.2,108.3,76.8,90.4,75.3,76,0.492,100,4.17,rain,0,0,13,10.6,304.8,1008.4,38.9,6.1,190.1,16.3,8,75,2025-04-29T07:03:57,2025-04-29T19:17:23,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-04-30,89.5,78.6,82.4,100,78.6,89,75.3,79.5,0,0,0,rain,0,0,13.6,10.7,243.5,1008.9,41.7,6.2,236.8,20.5,9,30,2025-04-30T07:03:44,2025-04-30T19:17:20,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-01,89.2,78.4,81.5,101.9,78.4,87,76.4,85,0,0,0,rain,0,0,16.1,7.7,262,1009.5,41.3,6,216.9,18.7,8,60,2025-05-01T07:03:32,2025-05-01T19:17:17,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-02,90.5,78.4,82.5,101.4,78.4,88.6,76.6,83.3,0.005,100,4.17,rain,0,0,17.4,9.4,260,1009,41,6.1,226.8,19.6,8,60,2025-05-02T07:03:21,2025-05-02T19:17:15,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-03,90.9,78.4,83.4,103.9,78.4,90.7,76.9,81.8,0,0,0,rain,0,0,20.4,9.5,299.3,1008.5,41.4,6.1,167.6,14.3,8,60,2025-05-03T07:03:10,2025-05-03T19:17:13,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-04,86.1,75.4,79,97.4,75.4,81.4,75.6,89.7,1.319,100,12.5,rain,0,0,20.8,11.8,299,1008.3,42.1,5.9,197.2,16.9,8,30,2025-05-04T07:03:00,2025-05-04T19:17:12,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-05,89.2,75.2,82,99.7,75.2,87.4,74.8,79.9,0,0,0,rain,0,0,21,10,301.5,1008.7,40.7,6.2,234.6,20.1,9,60,2025-05-05T07:02:50,2025-05-05T19:17:11,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-06,93,76.8,84.5,106.9,76.8,92.4,76.3,77.5,0,0,0,rain,0,0,16.6,9.5,300.4,1008.2,40.7,6.2,252.7,21.8,8,60,2025-05-06T07:02:41,2025-05-06T19:17:11,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-07,92.5,77,84.6,106.1,77,93.8,76.3,76.9,0.097,100,4.17,rain,0,0,24.2,7.3,296.1,1007.6,40.8,6.1,225.8,19.5,8,60,2025-05-07T07:02:33,2025-05-07T19:17:11,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-08,92.7,78.6,84.1,106.7,78.6,92.4,76.9,80,0,0,0,rain,0,0,13.9,9.5,303.9,1007.7,40.3,5.9,210.8,18.3,7,60,2025-05-08T07:02:25,2025-05-08T19:17:12,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-09,92.6,78.6,84.6,107.2,78.6,93,76.9,78.9,0,0,0,,0,0,14.3,7.5,276.1,1008.4,40.6,6.1,243.9,20.9,9,60,2025-05-09T07:02:18,2025-05-09T19:17:13,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-10,94.6,80.3,85.8,109,86.3,95.8,76.8,75.7,0,0,0,rain,0,0,14.3,7.8,265.2,1007.8,40.4,6.1,241.4,20.7,8,75,2025-05-10T07:02:12,2025-05-10T19:17:15,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-11,92.9,78.6,83.2,106.7,78.6,90.8,76.2,80.3,0.001,100,4.17,rain,0,0,17.2,10.8,300.8,1007.8,40.8,6.1,202.3,17.3,8,30,2025-05-11T07:02:06,2025-05-11T19:17:17,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-12,92.7,76.8,82.3,104.6,76.8,87.9,76.2,82.7,2.478,100,8.33,rain,0,0,27.7,12.9,301.7,1007.2,41.1,5.9,214.1,18.6,8,75,2025-05-12T07:02:01,2025-05-12T19:17:20,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-13,94.6,78.5,84.1,106.6,78.5,92,76.8,79.9,0.035,100,4.17,rain,0,0,24.2,10.9,247.9,1007.5,38.8,6.2,230.8,20,9,60,2025-05-13T07:01:56,2025-05-13T19:17:23,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-14,94.5,75.4,85.9,106.5,75.4,94.5,75.1,71.6,0,0,0,,0,0,19.7,9.7,203.7,1008.4,40.7,6.2,203.4,17.7,8,60,2025-05-14T07:01:52,2025-05-14T19:17:27,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-15,94.8,80.2,87.4,106.7,86,97.1,75.8,69.9,0,0,0,rain,0,0,16.6,9.3,190.9,1008.2,40.5,6.2,240.7,20.9,8,30,2025-05-15T07:01:49,2025-05-15T19:17:31,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-16,93,82,87.4,102.6,88.8,96.2,74.6,66.8,0,0,0,rain,0,0,19.2,9.7,175.4,1008.2,41.4,6.2,177.6,15.3,6,30,2025-05-16T07:01:46,2025-05-16T19:17:36,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-17,94.8,80.2,87.1,106.6,85.3,95.7,74.7,67.8,0,0,0,rain,0,0,15.9,9.4,227.2,1007.8,39.4,6.3,227.9,19.6,9,60,2025-05-17T07:01:44,2025-05-17T19:17:41,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-18,92.6,75.6,83.9,106.8,75.6,92.6,76.3,78.7,0,0,0,rain,0,0,15.9,10.6,277.2,1008.4,41.7,6,211.2,18.3,8,60,2025-05-18T07:01:43,2025-05-18T19:17:47,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-19,91,77.2,82.1,104.6,77.2,88.3,76.8,84.7,1.288,100,4.17,rain,0,0,14.1,10.3,261,1008,42,5.8,197.2,17,7,30,2025-05-19T07:01:42,2025-05-19T19:17:53,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-20,91,78.5,81.5,102.3,78.5,86.7,76.7,86.1,0.386,100,8.33,rain,0,0,14.3,13,249.1,1007.9,43.9,5.9,192.4,16.6,7,60,2025-05-20T07:01:42,2025-05-20T19:18:00,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-21,89.2,78.2,82.5,102.1,78.2,89,76.9,83.8,0.327,100,8.33,rain,0,0,14.8,7.6,318.1,1008.3,40.7,5.7,180.6,15.6,8,30,2025-05-21T07:01:42,2025-05-21T19:18:07,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-22,92.8,78.8,84.9,104.8,78.8,93.2,76.4,77,0,0,0,rain,0,0,21.3,10.1,317.4,1007.7,40.9,6.1,224.8,19.6,7,60,2025-05-22T07:01:43,2025-05-22T19:18:15,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-23,93.1,78.6,85.1,105.1,78.6,93.2,76,75.6,0,0,0,rain,0,0,19.5,12,335.2,1006.7,40.8,6.2,236.3,20.3,8,60,2025-05-23T07:01:45,2025-05-23T19:18:23,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-24,95,80.4,87.1,107.5,85.8,96.9,75.9,70.7,0,0,0,rain,0,0,17.9,9.4,312.6,1006.3,40.4,6.2,245.9,21.3,9,60,2025-05-24T07:01:47,2025-05-24T19:18:31,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-25,94.6,81.9,87.3,109.1,90.6,99.2,77.4,73.5,0.001,100,4.17,rain,0,0,19.2,11.9,303.6,1008,40.9,6.2,222.6,19.3,8,60,2025-05-25T07:01:50,2025-05-25T19:18:40,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-26,94.4,80.3,86.8,105,85.5,96.1,75.5,70.2,0,0,0,,0,0,14.8,10.5,317.2,1008.6,40.6,6.2,227.2,19.9,9,30,2025-05-26T07:01:54,2025-05-26T19:18:49,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-27,94.7,82.1,87.5,109.1,89.3,98.3,76.4,70.6,0,0,0,rain,0,0,14.1,7.6,284.9,1008.4,40.6,6.2,217.5,18.9,8,60,2025-05-27T07:01:58,2025-05-27T19:18:59,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-28,94.8,83.6,87.7,108.9,94.3,99.5,77.1,71.6,0,0,0,rain,0,0,12.1,8.4,221.8,1007.8,40.6,6,211.5,18.2,8,60,2025-05-28T07:02:02,2025-05-28T19:19:09,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-29,85.6,79.7,82.9,94.3,79.7,89.8,74.9,77,0.005,100,4.17,rain,0,0,14.3,11.5,172.2,1009.5,40.7,6.2,134.4,11.5,6,30,2025-05-29T07:02:07,2025-05-29T19:19:19,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-30,94.8,78.4,86.2,106.4,78.4,92.4,73.5,67.5,0,0,0,,0,0,11.2,10.8,168.7,1010,40.4,6.2,129.5,11,5,60,2025-05-30T07:02:13,2025-05-30T19:19:30,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-05-31,92.2,82,86,103.5,90,95.8,76,72.7,0,0,0,,0,0,17.4,10.8,187.8,1011.3,40.1,6.2,167,14.4,6,60,2025-05-31T07:02:19,2025-05-31T19:19:41,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-01,96.4,80.2,87.2,104.7,84,93.4,71.9,61.9,0,0,0,,0,0,17.4,10.5,175.4,1010.6,40,6.3,254.3,21.8,9,60,2025-06-01T07:02:26,2025-06-01T19:19:52,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-02,94.8,80.4,87,106.9,85.1,95.9,74.6,67.6,0,0,0,rain,0,0,15,8.7,236,1009.8,40.5,6.3,212.6,18.2,7,60,2025-06-02T07:02:33,2025-06-02T19:20:04,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-03,92.9,79.8,85.5,106.5,79.8,93.8,75.2,72.1,0.05,100,8.33,rain,0,0,10.3,9.4,290.4,1009.6,39,6.1,204.3,17.8,7,60,2025-06-03T07:02:41,2025-06-03T19:20:16,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-04,91.1,80.4,84.2,104.5,86.6,94,77.3,80.2,0,0,0,rain,0,0,17.4,6.8,224.4,1010.1,41.9,6.1,216.6,18.8,8,60,2025-06-04T07:02:49,2025-06-04T19:20:28,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-05,91.4,78.6,84.2,102.5,78.6,92.5,76.4,78.3,0,0,0,,0,0,14.8,9.7,259.6,1010,40.6,5.7,195.3,16.9,7,30,2025-06-05T07:02:58,2025-06-05T19:20:40,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-06,92.6,78.4,84.3,102.3,78.4,91,75.2,75.7,0,0,0,rain,0,0,26.4,11.9,301.1,1010.3,40.8,6,124.4,10.9,6,30,2025-06-06T07:03:07,2025-06-06T19:20:53,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-07,89.2,78.6,83.8,99.4,78.6,91.3,75.6,77.1,0.044,100,4.17,rain,0,0,17.9,10.4,270.7,1010.4,40.7,6.1,192.9,16.5,7,30,2025-06-07T07:03:16,2025-06-07T19:21:06,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-08,94.3,75,83.3,103.5,75,88.1,73.1,73.5,0.056,100,4.17,rain,0,0,31.1,10.5,298.7,1009.3,38.8,6.2,274.5,23.8,9,30,2025-06-08T07:03:26,2025-06-08T19:21:19,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-09,93.4,78.5,86.1,106.2,78.5,93.9,74.9,70.7,0,0,0,rain,0,0,21.9,8.7,288.5,1007.8,40,6.2,251.9,21.7,8,60,2025-06-09T07:03:36,2025-06-09T19:21:32,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-10,89.2,75.2,82.4,99.3,75.2,87.8,74.8,79.1,0.01,100,4.17,rain,0,0,30,10.8,236.4,1008.2,43.5,5.8,149.5,12.7,6,30,2025-06-10T07:03:47,2025-06-10T19:21:45,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-11,94.6,80,86.3,97.8,80,90.4,70.2,61.6,0,0,0,,0,0,17.9,8.8,225.7,1007.2,40,6.3,271.5,23.6,9,10,2025-06-11T07:03:57,2025-06-11T19:21:58,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-12,94.6,78.3,86.8,102.7,78.3,93.2,72.7,64.3,0,0,0,rain,0,0,18.8,7.6,241.6,1007.8,38.8,6.3,260.2,22.3,9,30,2025-06-12T07:04:09,2025-06-12T19:22:12,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-13,93,80.6,87,104.5,86.1,95.8,74.9,68.4,0,0,0,,0,0,16.8,9.8,184.3,1008.6,40.2,6.1,238.3,20.8,8,30,2025-06-13T07:04:20,2025-06-13T19:22:25,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-14,93,80.6,86.9,104.8,86.2,96.3,75.3,69.3,0,0,0,rain,0,0,17.2,12.1,193.8,1009.2,41.5,6.2,241,20.8,8,60,2025-06-14T07:04:32,2025-06-14T19:22:39,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-15,95.9,78,85.1,106.8,78,93.4,76,75.9,0.049,100,4.17,rain,0,0,13.6,8.7,253.5,1008.5,42.2,6.1,214.7,18.5,8,30,2025-06-15T07:04:44,2025-06-15T19:22:52,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-16,91.1,76.8,81.7,102.3,76.8,87.4,75.9,83,0.997,100,8.33,rain,0,0,33.3,9.5,318,1009.8,42.6,5.8,196.9,17.1,8,60,2025-06-16T07:04:56,2025-06-16T19:23:06,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
Malaysia,2025-06-17,91.2,76.8,83.4,101.8,76.8,89.2,75.4,78,0.014,100,4.17,rain,0,0,18.8,10.5,312.1,1010.8,41.2,6,205.1,17.6,6,30,2025-06-17T07:05:08,2025-06-17T19:23:19,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48647099999,48650099999,WMSA,MYI0000WMKK,MYI0000WMSA,WMKK"
